Código,Nome da variável,Unidade estatística,Forma de representação,Domínio
EMAQ0002,Aquisições de edificações,empresa,valor em reais,Aquisições
EMAQ0003,Aquisições de máquinas e equipamentos industriais,empresa,valor em reais,Aquisições
EMAQ0004,Aquisições de meios de transporte,empresa,valor em reais,Aquisições
EMAQ0001,Aquisições de terrenos,empresa,valor em reais,Aquisições
EMAQ0020,Aquisições e produção própria realizada para o ativo imobilizado,empresa,valor em reais,Aquisições
EMAQ0006,Aquisições para o ativo imobilizado,empresa,valor em reais,Aquisições
ULAQ0001,"Aquisições, produção própria realizada para o ativo imobilizado e melhorias",unidade local,valor em reais,Aquisições
EMAT0002,Ativo,empresa,valor em reais,Ativo
EMAT0001,Ativo imobilizado,empresa,valor em reais,Ativo
EMBA0002,Baixas de edificações,empresa,valor em reais,Baixas
EMBA0003,Baixas de máquinas e equipamentos industriais,empresa,valor em reais,Baixas
EMBA0004,Baixas de meios de transporte,empresa,valor em reais,Baixas
EMBA0005,Baixas de outros bens,empresa,valor em reais,Baixas
EMBA0001,Baixas de terrenos,empresa,valor em reais,Baixas
EMBA0006,Baixas do ativo imobilizado,empresa,valor em reais,Baixas
EMCD0008,Benefícios concedidos aos empregados,empresa,valor em reais,Custos e despesas
EMCD0062,Compra de materiais de procedência estrangeira,empresa,percentual,Custos e despesas
EMCD0060,Compra de materiais de procedência nacional,empresa,percentual,Custos e despesas
EMCD0015,Compra de matérias-primas para fabricação própria,empresa,valor em reais,Custos e despesas
EMCD0014,Compra de mercadorias para revenda,empresa,valor em reais,Custos e despesas
EMCD0006,Contribuição para a previdência privada,empresa,valor em reais,Custos e despesas
EMCD0004,Contribuição para a previdência social,empresa,valor em reais,Custos e despesas
EMDE0004,Deduções com outros impostos e contribuições sobre vendas,empresa,valor em reais,Deduções
EMDE0010,Deduções da receita bruta,empresa,valor em reais,Deduções
EMDE0001,"Deduções de cancelamento de vendas, abatimentos e descontos",empresa,valor em reais,Deduções
EMDE0002,Deduções de ICMS,empresa,valor em reais,Deduções
EMDE0003,Deduções de PIS/PASEP,empresa,valor em reais,Deduções
EMCD0041,"Depreciação, amortização e exaustão",empresa,valor em reais,Custos e despesas
EMCD0048,Despesas com água e esgoto,empresa,valor em reais,Custos e despesas
EMCD0037,Despesas com aluguéis e arrendamentos de bens móveis ou imóveis,empresa,valor em reais,Custos e despesas
EMCD0039,Despesas com arrendamento mercantil,empresa,valor em reais,Custos e despesas
EMCD0054,Despesas com combustíveis,empresa,valor em reais,Custos e despesas
EMCD0055,Despesas com energia elétrica,empresa,valor em reais,Custos e despesas
